26000	14000	1000 	0.0
27000	14000	1000 	0.0
28000	14000	1000 	0.0
29000	14000	1000 	0.0
30000	14000	1000 	0.0
31000	14000	1000 	0.0
32000	14000	1000 	0.0
33000	14000	1000 	0.0
34000	14000	1000 	0.0
35000	14000	1000 	0.0
36000	14000	1000 	0.0
37000	14000	1000 	0.0
38000	14000	1000 	0.0
39000	14000	1000 	0.0
40000	14000	1000 	0.0
41000	14000	1000 	0.0
8000 	15000	1000 	0.0
9000 	15000	1000 	0.0
10000	15000	1000 	0.0
11000	15000	1000 	0.0
12000	15000	1000 	0.0
13000	15000	1000 	0.0
14000	15000	1000 	0.0
15000	15000	1000 	0.0
16000	15000	1000 	0.0
17000	15000	1000 	0.0
18000	15000	1000 	0.0
19000	15000	1000 	0.0
20000	15000	1000 	0.0
21000	15000	1000 	0.0
22000	15000	1000 	0.0
23000	15000	1000 	0.0
24000	15000	1000 	0.0
25000	15000	1000 	0.0
26000	15000	1000 	0.0
27000	15000	1000 	0.0
28000	15000	1000 	0.0
29000	15000	1000 	0.0
30000	15000	1000 	0.0
31000	15000	1000 	0.0
32000	15000	1000 	0.0
33000	15000	1000 	0.0
34000	15000	1000 	0.0
35000	15000	1000 	0.0
36000	15000	1000 	0.0
37000	15000	1000 	0.0
38000	15000	1000 	0.0
39000	15000	1000 	0.0
40000	15000	1000 	0.0
41000	15000	1000 	0.0
42000	15000	1000 	0.0
8000 	16000	1000 	0.0
9000 	16000	1000 	0.0
10000	16000	1000 	0.0
11000	16000	1000 	0.0
12000	16000	1000 	0.0
13000	16000	1000 	0.0
14000	16000	1000 	0.0
15000	16000	1000 	0.0
16000	16000	1000 	0.0
17000	16000	1000 	0.0
18000	16000	1000 	0.0
19000	16000	1000 	0.0
20000	16000	1000 	0.0
21000	16000	1000 	0.0
22000	16000	1000 	0.0
23000	16000	1000 	0.0
24000	16000	1000 	0.0
25000	16000	1000 	0.0
26000	16000	1000 	0.0
27000	16000	1000 	0.0
28000	16000	1000 	0.0
29000	16000	1000 	0.0
30000	16000	1000 	0.0
31000	16000	1000 	0.0
32000	16000	1000 	0.0
33000	16000	1000 	0.0
34000	16000	1000 	0.0
35000	16000	1000 	0.0
36000	16000	1000 	0.0
37000	16000	1000 	0.0
38000	16000	1000 	0.0
39000	16000	1000 	0.0
40000	16000	1000 	0.0
41000	16000	1000 	0.0
42000	16000	1000 	0.0
7000 	17000	1000 	0.0
8000 	17000	1000 	0.0
9000 	17000	1000 	0.0
10000	17000	1000 	0.0
11000	17000	1000 	0.0
12000	17000	1000 	0.0
13000	17000	1000 	0.0
14000	17000	1000 	0.0
15000	17000	1000 	0.0
16000	17000	1000 	0.0
17000	17000	1000 	0.0
18000	17000	1000 	0.0
19000	17000	1000 	0.0
20000	17000	1000 	0.0
21000	17000	1000 	0.0
22000	17000	1000 	0.0
23000	17000	1000 	0.0
24000	17000	1000 	0.0
25000	17000	1000 	0.0
26000	17000	1000 	0.0
27000	17000	1000 	0.0
28000	17000	1000 	0.0
29000	17000	1000 	0.0
30000	17000	1000 	0.0
31000	17000	1000 	0.0
32000	17000	1000 	0.0
33000	17000	1000 	0.0
34000	17000	1000 	0.0
35000	17000	1000 	0.0
36000	17000	1000 	0.0
37000	17000	1000 	0.0
38000	17000	1000 	0.0
39000	17000	1000 	0.0
40000	17000	1000 	0.0
41000	17000	1000 	0.0
42000	17000	1000 	0.0
43000	17000	1000 	0.0
7000 	18000	1000 	0.0
8000 	18000	1000 	0.0
9000 	18000	1000 	0.0
10000	18000	1000 	0.0
11000	18000	1000 	0.0
12000	18000	1000 	0.0
13000	18000	1000 	0.0
14000	18000	1000 	0.0
15000	18000	1000 	0.0
16000	18000	1000 	0.0
17000	18000	1000 	0.0
18000	18000	1000 	0.0
19000	18000	1000 	0.0
20000	18000	1000 	0.0
21000	18000	1000 	0.0
22000	18000	1000 	0.0
23000	18000	1000 	0.0
24000	18000	1000 	0.0
25000	18000	1000 	0.0
26000	18000	1000 	0.0
27000	18000	1000 	0.0
28000	18000	1000 	0.0
29000	18000	1000 	0.0
30000	18000	1000 	0.0
31000	18000	1000 	0.0
32000	18000	1000 	0.0
33000	18000	1000 	0.0
34000	18000	1000 	0.0
35000	18000	1000 	0.0
36000	18000	1000 	0.0
37000	18000	1000 	0.0
38000	18000	1000 	0.0
39000	18000	1000 	0.0
40000	18000	1000 	0.0
41000	18000	1000 	0.0
42000	18000	1000 	0.0
43000	18000	1000 	0.0
6000 	19000	1000 	0.0
7000 	19000	1000 	0.0
8000 	19000	1000 	0.0
9000 	19000	1000 	0.0
10000	19000	1000 	0.0
11000	19000	1000 	0.0
12000	19000	1000 	0.0
13000	19000	1000 	0.0
14000	19000	1000 	0.0
15000	19000	1000 	0.0
16000	19000	1000 	0.0
17000	19000	1000 	0.0
18000	19000	1000 	0.0
19000	19000	1000 	0.0
20000	19000	1000 	0.0
21000	19000	1000 	0.0
22000	19000	1000 	0.0
23000	19000	1000 	0.0
24000	19000	1000 	0.0
25000	19000	1000 	0.0
26000	19000	1000 	0.0
27000	19000	1000 	0.0
28000	19000	1000 	0.0
29000	19000	1000 	0.0
30000	19000	1000 	0.0
31000	19000	1000 	0.0
32000	19000	1000 	0.0
33000	19000	1000 	0.0
34000	19000	1000 	0.0
35000	19000	1000 	0.0
36000	19000	1000 	0.0
37000	19000	1000 	0.0
38000	19000	1000 	0.0
39000	19000	1000 	0.0
40000	19000	1000 	0.0
41000	19000	1000 	0.0
42000	19000	1000 	0.0
43000	19000	1000 	0.0
44000	19000	1000 	0.0
6000 	20000	1000 	0.0
7000 	20000	1000 	0.0
8000 	20000	1000 	0.0
9000 	20000	1000 	0.0
10000	20000	1000 	0.0
11000	20000	1000 	0.0
12000	20000	1000 	0.0
13000	20000	1000 	0.0
14000	20000	1000 	0.0
15000	20000	1000 	0.0
16000	20000	1000 	0.0
17000	20000	1000 	0.0
18000	20000	1000 	0.0
19000	20000	1000 	0.0
20000	20000	1000 	0.0
21000	20000	1000 	0.0
22000	20000	1000 	0.0
23000	20000	1000 	0.0
24000	20000	1000 	0.0
25000	20000	1000 	0.0
26000	20000	1000 	0.0
27000	20000	1000 	0.0
28000	20000	1000 	0.0
29000	20000	1000 	0.0
30000	20000	1000 	0.0
31000	20000	1000 	0.0
32000	20000	1000 	0.0
33000	20000	1000 	0.0
34000	20000	1000 	0.0
35000	20000	1000 	0.0
36000	20000	1000 	0.0
37000	20000	1000 	0.0
38000	20000	1000 	0.0
39000	20000	1000 	0.0
40000	20000	1000 	0.0
41000	20000	1000 	0.0
42000	20000	1000 	0.0
43000	20000	1000 	0.0
44000	20000	1000 	0.0
6000 	21000	1000 	0.0
7000 	21000	1000 	0.0
8000 	21000	1000 	0.0
9000 	21000	1000 	0.0
10000	21000	1000 	0.0
11000	21000	1000 	0.0
12000	21000	1000 	0.0
13000	21000	1000 	0.0
14000	21000	1000 	0.0
15000	21000	1000 	0.0
16000	21000	1000 	0.0
17000	21000	1000 	0.0
18000	21000	1000 	0.0
19000	21000	1000 	0.0
20000	21000	1000 	0.0
21000	21000	1000 	0.0
22000	21000	1000 	0.0
23000	21000	1000 	0.0
24000	21000	1000 	0.0
25000	21000	1000 	0.0
26000	21000	1000 	0.0
27000	21000	1000 	0.0
28000	21000	1000 	0.0
29000	21000	1000 	0.0
30000	21000	1000 	0.0
31000	21000	1000 	0.0
32000	21000	1000 	0.0
33000	21000	1000 	0.0
34000	21000	1000 	0.0
35000	21000	1000 	0.0
36000	21000	1000 	0.0
37000	21000	1000 	0.0
38000	21000	1000 	0.0
39000	21000	1000 	0.0
40000	21000	1000 	0.0
41000	21000	1000 	0.0
42000	21000	1000 	0.0
43000	21000	1000 	0.0
44000	21000	1000 	0.0
6000 	22000	1000 	0.0
7000 	22000	1000 	0.0
8000 	22000	1000 	0.0
9000 	22000	1000 	0.0
10000	22000	1000 	0.0
11000	22000	1000 	0.0
12000	22000	1000 	0.0
13000	22000	1000 	0.0
14000	22000	1000 	0.0
15000	22000	1000 	0.0
16000	22000	1000 	0.0
17000	22000	1000 	0.0
18000	22000	1000 	0.0
19000	22000	1000 	0.0
20000	22000	1000 	0.0
21000	22000	1000 	0.0
22000	22000	1000 	0.0
23000	22000	1000 	0.0
24000	22000	1000 	0.0
25000	22000	1000 	0.0
26000	22000	1000 	0.0
27000	22000	1000 	0.0
28000	22000	1000 	0.0
29000	22000	1000 	0.0
30000	22000	1000 	0.0
31000	22000	1000 	0.0
32000	22000	1000 	0.0
33000	22000	1000 	0.0
34000	22000	1000 	0.0
35000	22000	1000 	0.0
36000	22000	1000 	0.0
37000	22000	1000 	0.0
38000	22000	1000 	0.0
39000	22000	1000 	0.0
40000	22000	1000 	0.0
41000	22000	1000 	0.0
42000	22000	1000 	0.0
43000	22000	1000 	0.0
44000	22000	1000 	0.0
6000 	23000	1000 	0.0
7000 	23000	1000 	0.0
8000 	23000	1000 	0.0
9000 	23000	1000 	0.0
10000	23000	1000 	0.0
11000	23000	1000 	0.0
12000	23000	1000 	0.0
13000	23000	1000 	0.0
14000	23000	1000 	0.0
15000	23000	1000 	0.0
16000	23000	1000 	0.0
17000	23000	1000 	0.0
18000	23000	1000 	0.0
19000	23000	1000 	0.0
20000	23000	1000 	0.0
21000	23000	1000 	0.0
22000	23000	1000 	0.0
23000	23000	1000 	0.0
24000	23000	1000 	0.0
25000	23000	1000 	0.0
26000	23000	1000 	0.0
27000	23000	1000 	0.0
28000	23000	1000 	0.0
29000	23000	1000 	0.0
30000	23000	1000 	0.0
31000	23000	1000 	0.0
32000	23000	1000 	0.0
33000	23000	1000 	0.0
34000	23000	1000 	0.0
35000	23000	1000 	0.0
36000	23000	1000 	0.0
37000	23000	1000 	0.0
38000	23000	1000 	0.0
39000	23000	1000 	0.0
40000	23000	1000 	0.0
41000	23000	1000 	0.0
42000	23000	1000 	0.0
43000	23000	1000 	0.0
44000	23000	1000 	0.0
6000 	24000	1000 	0.0
7000 	24000	1000 	0.0
8000 	24000	1000 	0.0
9000 	24000	1000 	0.0
10000	24000	1000 	0.0
11000	24000	1000 	0.0
12000	24000	1000 	0.0
13000	24000	1000 	0.0
14000	24000	1000 	0.0
15000	24000	1000 	0.0
16000	24000	1000 	0.0
17000	24000	1000 	0.0
18000	24000	1000 	0.0
19000	24000	1000 	0.0
20000	24000	1000 	0.0
21000	24000	1000 	0.0
22000	24000	1000 	0.0
23000	24000	1000 	0.0
24000	24000	1000 	0.0
25000	24000	1000 	0.0
26000	24000	1000 	0.0
27000	24000	1000 	0.0
28000	24000	1000 	0.0
29000	24000	1000 	0.0
30000	24000	1000 	0.0
31000	24000	1000 	0.0
32000	24000	1000 	0.0
33000	24000	1000 	0.0
34000	24000	1000 	0.0
35000	24000	1000 	0.0
36000	24000	1000 	0.0
37000	24000	1000 	0.0
38000	24000	1000 	0.0
39000	24000	1000 	0.0
40000	24000	1000 	0.0
41000	24000	1000 	0.0
42000	24000	1000 	0.0
43000	24000	1000 	0.0
44000	24000	1000 	0.0
5000 	25000	1000 	0.0
6000 	25000	1000 	0.0
7000 	25000	1000 	0.0
8000 	25000	1000 	0.0
9000 	25000	1000 	0.0
10000	25000	1000 	0.0
11000	25000	1000 	0.0
12000	25000	1000 	0.0
13000	25000	1000 	0.0
14000	25000	1000 	0.0
15000	25000	1000 	0.0
16000	25000	1000 	0.0
17000	25000	1000 	0.0
18000	25000	1000 	0.0
19000	25000	1000 	0.0
20000	25000	1000 	0.0
21000	25000	1000 	0.0
22000	25000	1000 	0.0
23000	25000	1000 	0.0
24000	25000	1000 	0.0
25000	25000	1000 	0.0
26000	25000	1000 	0.0
27000	25000	1000 	0.0
28000	25000	1000 	0.0
29000	25000	1000 	0.0
30000	25000	1000 	0.0
31000	25000	1000 	0.0
32000	25000	1000 	0.0
33000	25000	1000 	0.0
34000	25000	1000 	0.0
35000	25000	1000 	0.0
36000	25000	1000 	0.0
37000	25000	1000 	0.0
38000	25000	1000 	0.0
39000	25000	1000 	0.0
40000	25000	1000 	0.0
41000	25000	1000 	0.0
42000	25000	1000 	0.0
43000	25000	1000 	0.0
44000	25000	1000 	0.0
45000	25000	1000 	0.0
6000 	26000	1000 	0.0
7000 	26000	1000 	0.0
8000 	26000	1000 	0.0
9000 	26000	1000 	0.0
10000	26000	1000 	0.0
11000	26000	1000 	0.0
12000	26000	1000 	0.0
13000	26000	1000 	0.0
14000	26000	1000 	0.0
15000	26000	1000 	0.0
16000	26000	1000 	0.0
17000	26000	1000 	0.0
18000	26000	1000 	0.0
19000	26000	1000 	0.0
20000	26000	1000 	0.0
21000	26000	1000 	0.0
22000	26000	1000 	0.0
23000	26000	1000 	0.0
24000	26000	1000 	0.0
25000	26000	1000 	0.0
26000	26000	1000 	0.0
27000	26000	1000 	0.0
28000	26000	1000 	0.0
29000	26000	1000 	0.0
30000	26000	1000 	0.0
31000	26000	1000 	0.0
32000	26000	1000 	0.0
33000	26000	1000 	0.0
34000	26000	1000 	0.0
35000	26000	1000 	0.0
36000	26000	1000 	0.0
37000	26000	1000 	0.0
38000	26000	1000 	0.0
39000	26000	1000 	0.0
40000	26000	1000 	0.0
41000	26000	1000 	0.0
42000	26000	1000 	0.0
43000	26000	1000 	0.0
44000	26000	1000 	0.0
6000 	27000	1000 	0.0
7000 	27000	1000 	0.0
8000 	27000	1000 	0.0
9000 	27000	1000 	0.0
10000	27000	1000 	0.0
11000	27000	1000 	0.0
12000	27000	1000 	0.0
13000	27000	1000 	0.0
14000	27000	1000 	0.0
15000	27000	1000 	0.0
16000	27000	1000 	0.0
17000	27000	1000 	0.0
18000	27000	1000 	0.0
19000	27000	1000 	0.0
20000	27000	1000 	0.0
21000	27000	1000 	0.0
22000	27000	1000 	0.0
23000	27000	1000 	0.0
24000	27000	1000 	0.0
25000	27000	1000 	0.0
26000	27000	1000 	0.0
27000	27000	1000 	0.0
28000	27000	1000 	0.0
29000	27000	1000 	0.0
30000	27000	1000 	0.0
31000	27000	1000 	0.0
32000	27000	1000 	0.0
33000	27000	1000 	0.0
34000	27000	1000 	0.0
35000	27000	1000 	0.0
36000	27000	1000 	0.0
37000	27000	1000 	0.0
38000	27000	1000 	0.0
39000	27000	1000 	0.0
40000	27000	1000 	0.0
41000	27000	1000 	0.0
42000	27000	1000 	0.0
43000	27000	1000 	0.0
44000	27000	1000 	0.0
6000 	28000	1000 	0.0
7000 	28000	1000 	0.0
8000 	28000	1000 	0.0
9000 	28000	1000 	0.0
10000	28000	1000 	0.0
11000	28000	1000 	0.0
12000	28000	1000 	0.0
13000	28000	1000 	0.0
14000	28000	1000 	0.0
15000	28000	1000 	0.0
16000	28000	1000 	0.0
17000	28000	1000 	0.0
18000	28000	1000 	0.0
19000	28000	1000 	0.0
20000	28000	1000 	0.0
21000	28000	1000 	0.0
22000	28000	1000 	0.0
23000	28000	1000 	0.0
24000	28000	1000 	0.0
25000	28000	1000 	0.0
26000	28000	1000 	0.0
27000	28000	1000 	0.0
28000	28000	1000 	0.0
29000	28000	1000 	0.0
30000	28000	1000 	0.0
31000	28000	1000 	0.0
32000	28000	1000 	0.0
33000	28000	1000 	0.0
34000	28000	1000 	0.0
35000	28000	1000 	0.0
36000	28000	1000 	0.0
37000	28000	1000 	0.0
38000	28000	1000 	0.0
39000	28000	1000 	0.0
40000	28000	1000 	0.0
41000	28000	1000 	0.0
42000	28000	1000 	0.0
43000	28000	1000 	0.0
44000	28000	1000 	0.0
6000 	29000	1000 	0.0
7000 	29000	1000 	0.0
8000 	29000	1000 	0.0
9000 	29000	1000 	0.0
10000	29000	1000 	0.0
11000	29000	1000 	0.0
12000	29000	1000 	0.0
13000	29000	1000 	0.0
14000	29000	1000 	0.0
15000	29000	1000 	0.0
16000	29000	1000 	0.0
17000	29000	1000 	0.0
18000	29000	1000 	0.0
19000	29000	1000 	0.0
20000	29000	1000 	0.0
21000	29000	1000 	0.0
22000	29000	1000 	0.0
23000	29000	1000 	0.0
24000	29000	1000 	0.0
25000	29000	1000 	0.0
26000	29000	1000 	0.0
27000	29000	1000 	0.0
28000	29000	1000 	0.0
29000	29000	1000 	0.0
30000	29000	1000 	0.0
31000	29000	1000 	0.0
32000	29000	1000 	0.0
33000	29000	1000 	0.0
34000	29000	1000 	0.0
35000	29000	1000 	0.0
36000	29000	1000 	0.0
37000	29000	1000 	0.0
38000	29000	1000 	0.0
39000	29000	1000 	0.0
40000	29000	1000 	0.0
41000	29000	1000 	0.0
42000	29000	1000 	0.0
43000	29000	1000 	0.0
44000	29000	1000 	0.0
6000 	30000	1000 	0.0
7000 	30000	1000 	0.0
8000 	30000	1000 	0.0
9000 	30000	1000 	0.0
10000	30000	1000 	0.0
11000	30000	1000 	0.0
12000	30000	1000 	0.0
13000	30000	1000 	0.0
14000	30000	1000 	0.0
15000	30000	1000 	0.0
16000	30000	1000 	0.0
17000	30000	1000 	0.0
18000	30000	1000 	0.0
19000	30000	1000 	0.0
20000	30000	1000 	0.0
21000	30000	1000 	0.0
22000	30000	1000 	0.0
23000	30000	1000 	0.0
24000	30000	1000 	0.0
25000	30000	1000 	0.0
26000	30000	1000 	0.0
27000	30000	1000 	0.0
28000	30000	1000 	0.0
29000	30000	1000 	0.0
30000	30000	1000 	0.0
31000	30000	1000 	0.0
32000	30000	1000 	0.0
33000	30000	1000 	0.0
34000	30000	1000 	0.0
35000	30000	1000 	0.0
36000	30000	1000 	0.0
37000	30000	1000 	0.0
38000	30000	1000 	0.0
39000	30000	1000 	0.0
40000	30000	1000 	0.0
41000	30000	1000 	0.0
42000	30000	1000 	0.0
43000	30000	1000 	0.0
44000	30000	1000 	0.0
6000 	31000	1000 	0.0
7000 	31000	1000 	0.0
8000 	31000	1000 	0.0
9000 	31000	1000 	0.0
10000	31000	1000 	0.0
11000	31000	1000 	0.0
12000	31000	1000 	0.0
13000	31000	1000 	0.0
14000	31000	1000 	0.0
15000	31000	1000 	0.0
16000	31000	1000 	0.0
17000	31000	1000 	0.0
18000	31000	1000 	0.0
19000	31000	1000 	0.0
20000	31000	1000 	0.0
21000	31000	1000 	0.0
22000	31000	1000 	0.0
23000	31000	1000 	0.0
24000	31000	1000 	0.0
25000	31000	1000 	0.0
26000	31000	1000 	0.0
27000	31000	1000 	0.0
28000	31000	1000 	0.0
29000	31000	1000 	0.0
30000	31000	1000 	0.0
31000	31000	1000 	0.0
32000	31000	1000 	0.0
33000	31000	1000 	0.0
34000	31000	1000 	0.0
35000	31000	1000 	0.0
36000	31000	1000 	0.0
37000	31000	1000 	0.0
38000	31000	1000 	0.0
39000	31000	1000 	0.0
40000	31000	1000 	0.0
41000	31000	1000 	0.0
42000	31000	1000 	0.0
43000	31000	1000 	0.0
44000	31000	1000 	0.0
7000 	32000	1000 	0.0
8000 	32000	1000 	0.0
9000 	32000	1000 	0.0
10000	32000	1000 	0.0
11000	32000	1000 	0.0
12000	32000	1000 	0.0
13000	32000	1000 	0.0
14000	32000	1000 	0.0
15000	32000	1000 	0.0
16000	32000	1000 	0.0
17000	32000	1000 	0.0
18000	32000	1000 	0.0
19000	32000	1000 	0.0
20000	32000	1000 	0.0
21000	32000	1000 	0.0
22000	32000	1000 	0.0
23000	32000	1000 	0.0
24000	32000	1000 	0.0
25000	32000	1000 	0.0
26000	32000	1000 	0.0
27000	32000	1000 	0.0
28000	32000	1000 	0.0
29000	32000	1000 	0.0
30000	32000	1000 	0.0
31000	32000	1000 	0.0
32000	32000	1000 	0.0
33000	32000	1000 	0.0
34000	32000	1000 	0.0
35000	32000	1000 	0.0
36000	32000	1000 	0.0
37000	32000	1000 	0.0
38000	32000	1000 	0.0
39000	32000	1000 	0.0
40000	32000	1000 	0.0
41000	32000	1000 	0.0
42000	32000	1000 	0.0
43000	32000	1000 	0.0
7000 	33000	1000 	0.0
8000 	33000	1000 	0.0
9000 	33000	1000 	0.0
10000	33000	1000 	0.0
11000	33000	1000 	0.0
12000	33000	1000 	0.0
13000	33000	1000 	0.0
14000	33000	1000 	0.0
15000	33000	1000 	0.0
16000	33000	1000 	0.0
17000	33000	1000 	0.0
18000	33000	1000 	0.0
19000	33000	1000 	0.0
20000	33000	1000 	0.0
21000	33000	1000 	0.0
22000	33000	1000 	0.0
23000	33000	1000 	0.0
24000	33000	1000 	0.0
25000	33000	1000 	0.0
26000	33000	1000 	0.0
27000	33000	1000 	0.0
28000	33000	1000 	0.0
29000	33000	1000 	0.0
30000	33000	1000 	0.0
31000	33000	1000 	0.0
32000	33000	1000 	0.0
33000	33000	1000 	0.0
34000	33000	1000 	0.0
35000	33000	1000 	0.0
36000	33000	1000 	0.0
37000	33000	1000 	0.0
38000	33000	1000 	0.0
39000	33000	1000 	0.0
40000	33000	1000 	0.0
41000	33000	1000 	0.0
42000	33000	1000 	0.0
43000	33000	1000 	0.0
8000 	34000	1000 	0.0
9000 	34000	1000 	0.0
10000	34000	1000 	0.0
11000	34000	1000 	0.0
12000	34000	1000 	0.0
13000	34000	1000 	0.0
14000	34000	1000 	0.0
15000	34000	1000 	0.0
16000	34000	1000 	0.0
17000	34000	1000 	0.0
18000	34000	1000 	0.0
19000	34000	1000 	0.0
20000	34000	1000 	0.0
21000	34000	1000 	0.0
22000	34000	1000 	0.0
23000	34000	1000 	0.0
24000	34000	1000 	0.0
25000	34000	1000 	0.0
26000	34000	1000 	0.0
27000	34000	1000 	0.0
28000	34000	1000 	0.0
29000	34000	1000 	0.0
30000	34000	1000 	0.0
31000	34000	1000 	0.0
32000	34000	1000 	0.0
33000	34000	1000 	0.0
34000	34000	1000 	0.0
35000	34000	1000 	0.0
36000	34000	1000 	0.0
37000	34000	1000 	0.0
38000	34000	1000 	0.0
39000	34000	1000 	0.0
40000	34000	1000 	0.0
41000	34000	1000 	0.0
42000	34000	1000 	0.0
8000 	35000	1000 	0.0
9000 	35000	1000 	0.0
10000	35000	1000 	0.0
11000	35000	1000 	0.0
12000	35000	1000 	0.0
13000	35000	1000 	0.0
14000	35000	1000 	0.0
15000	35000	1000 	0.0
16000	35000	1000 	0.0
17000	35000	1000 	0.0
18000	35000	1000 	0.0
19000	35000	1000 	0.0
20000	35000	1000 	0.0
21000	35000	1000 	0.0
22000	35000	1000 	0.0
23000	35000	1000 	0.0
24000	35000	1000 	0.0
25000	35000	1000 	0.0
26000	35000	1000 	0.0
27000	35000	1000 	0.0
28000	35000	1000 	0.0
29000	35000	1000 	0.0
30000	35000	1000 	0.0
31000	35000	1000 	0.0
32000	35000	1000 	0.0
33000	35000	1000 	0.0
34000	35000	1000 	0.0
35000	35000	1000 	0.0
36000	35000	1000 	0.0
37000	35000	1000 	0.0
38000	35000	1000 	0.0
39000	35000	1000 	0.0
40000	35000	1000 	0.0
41000	35000	1000 	0.0
42000	35000	1000 	0.0
9000 	36000	1000 	0.0
10000	36000	1000 	0.0
11000	36000	1000 	0.0
12000	36000	1000 	0.0
13000	36000	1000 	0.0
14000	36000	1000 	0.0
15000	36000	1000 	0.0
16000	36000	1000 	0.0
17000	36000	1000 	0.0
18000	36000	1000 	0.0
19000	36000	1000 	0.0
20000	36000	1000 	0.0
21000	36000	1000 	0.0
22000	36000	1000 	0.0
23000	36000	1000 	0.0
24000	36000	1000 	0.0
25000	36000	1000 	0.0
26000	36000	1000 	0.0
27000	36000	1000 	0.0
28000	36000	1000 	0.0
29000	36000	1000 	0.0
30000	36000	1000 	0.0
31000	36000	1000 	0.0
32000	36000	1000 	0.0
33000	36000	1000 	0.0
34000	36000	1000 	0.0
35000	36000	1000 	0.0
36000	36000	1000 	0.0
37000	36000	1000 	0.0
38000	36000	1000 	0.0
39000	36000	1000 	0.0
40000	36000	1000 	0.0
41000	36000	1000 	0.0
9000 	37000	1000 	0.0
10000	37000	1000 	0.0
11000	37000	1000 	0.0
12000	37000	1000 	0.0
13000	37000	1000 	0.0
14000	37000	1000 	0.0
15000	37000	1000 	0.0
16000	37000	1000 	0.0
17000	37000	1000 	0.0
18000	37000	1000 	0.0
19000	37000	1000 	0.0
20000	37000	1000 	0.0
21000	37000	1000 	0.0
22000	37000	1000 	0.0
23000	37000	1000 	0.0
24000	37000	1000 	0.0
25000	37000	1000 	0.0
26000	37000	1000 	0.0
27000	37000	1000 	0.0
28000	37000	1000 	0.0
29000	37000	1000 	0.0
30000	37000	1000 	0.0
31000	37000	1000 	0.0
32000	37000	1000 	0.0
33000	37000	1000 	0.0
34000	37000	1000 	0.0
35000	37000	1000 	0.0
36000	37000	1000 	0.0
37000	37000	1000 	0.0
38000	37000	1000 	0.0
39000	37000	1000 	0.0
40000	37000	1000 	0.0
41000	37000	1000 	0.0
10000	38000	1000 	0.0
11000	38000	1000 	0.0
12000	38000	1000 	0.0
13000	38000	1000 	0.0
14000	38000	1000 	0.0
15000	38000	1000 	0.0
16000	38000	1000 	0.0
17000	38000	1000 	0.0
18000	38000	1000 	0.0
19000	38000	1000 	0.0
20000	38000	1000 	0.0
21000	38000	1000 	0.0
22000	38000	1000 	0.0
23000	38000	1000 	0.0
24000	38000	1000 	0.0
25000	38000	1000 	0.0
26000	38000	1000 	0.0
27000	38000	1000 	0.0
28000	38000	1000 	0.0
29000	38000	1000 	0.0
30000	38000	1000 	0.0
31000	38000	1000 	0.0
32000	38000	1000 	0.0
33000	38000	1000 	0.0
34000	38000	1000 	0.0
35000	38000	1000 	0.0
36000	38000	1000 	0.0
37000	38000	1000 	0.0
38000	38000	1000 	0.0
39000	38000	1000 	0.0
40000	38000	1000 	0.0
11000	39000	1000 	0.0
12000	39000	1000 	0.0
13000	39000	1000 	0.0
14000	39000	1000 	0.0
15000	39000	1000 	0.0
16000	39000	1000 	0.0
17000	39000	1000 	0.0
18000	39000	1000 	0.0
19000	39000	1000 	0.0
20000	39000	1000 	0.0
21000	39000	1000 	0.0
22000	39000	1000 	0.0
23000	39000	1000 	0.0
24000	39000	1000 	0.0
25000	39000	1000 	0.0
26000	39000	1000 	0.0
27000	39000	1000 	0.0
28000	39000	1000 	0.0
29000	39000	1000 	0.0
30000	39000	1000 	0.0
31000	39000	1000 	0.0
32000	39000	1000 	0.0
33000	39000	1000 	0.0
34000	39000	1000 	0.0
35000	39000	1000 	0.0
36000	39000	1000 	0.0
37000	39000	1000 	0.0
38000	39000	1000 	0.0
39000	39000	1000 	0.0
12000	40000	1000 	0.0
13000	40000	1000 	0.0
14000	40000	1000 	0.0
15000	40000	1000 	0.0
16000	40000	1000 	0.0
17000	40000	1000 	0.0
18000	40000	1000 	0.0
19000	40000	1000 	0.0
20000	40000	1000 	0.0
21000	40000	1000 	0.0
22000	40000	1000 	0.0
23000	40000	1000 	0.0
24000	40000	1000 	0.0
25000	40000	1000 	0.0
26000	40000	1000 	0.0
27000	40000	1000 	0.0
28000	40000	1000 	0.0
29000	40000	1000 	0.0
30000	40000	1000 	0.0
31000	40000	1000 	0.0
32000	40000	1000 	0.0
33000	40000	1000 	0.0
34000	40000	1000 	0.0
35000	40000	1000 	0.0
36000	40000	1000 	0.0
37000	40000	1000 	0.0
38000	40000	1000 	0.0
13000	41000	1000 	0.0
14000	41000	1000 	0.0
15000	41000	1000 	0.0
16000	41000	1000 	0.0
17000	41000	1000 	0.0
18000	41000	1000 	0.0
19000	41000	1000 	0.0
20000	41000	1000 	0.0
21000	41000	1000 	0.0
22000	41000	1000 	0.0
23000	41000	1000 	0.0
24000	41000	1000 	0.0
25000	41000	1000 	0.0
26000	41000	1000 	0.0
27000	41000	1000 	0.0
28000	41000	1000 	0.0
29000	41000	1000 	0.0
30000	41000	1000 	0.0
31000	41000	1000 	0.0
32000	41000	1000 	0.0
33000	41000	1000 	0.0
34000	41000	1000 	0.0
35000	41000	1000 	0.0
36000	41000	1000 	0.0
37000	41000	1000 	0.0
15000	42000	1000 	0.0
16000	42000	1000 	0.0
17000	42000	1000 	0.0
